Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,123780,HDFC 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,HDFC,HDFC,2460.0,CE,2486.0,231300,187200,229500,188400,-19.07,44100
N,D,138303,MPHASIS 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2350.0,CE,2353.8,53200,43225,52325,43050,-18.75,9975
N,D,138485,MRF 25 Aug 2022 CE 86500.00,2022-08-25 14:30:00,MRF,MRF,86500.0,CE,86422.5,160,130,160,130,-18.75,30
N,D,144999,WIPRO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,CE,437.25,1307000,1062000,1308000,1069000,-18.75,245000
N,D,125286,HDFCAMC 25 Aug 2022 CE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,CE,2184.55,100800,81900,97800,81900,-18.75,18900
N,D,134160,IGL 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,IGL,IGL,430.0,PE,435.1,574750,467500,556875,474375,-18.66,107250
N,D,110258,CHOLAFIN 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,780.0,CE,788.1,236250,192500,236250,192500,-18.52,43750
N,D,133093,HINDUNILVR 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2640.0,CE,2646.2,239100,195300,239700,195300,-18.32,43800
N,D,115658,GODREJPROP 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1340.0,PE,1362.5,53300,43550,53300,43875,-18.29,9750
N,D,97586,DIXON 25 Aug 2022 CE 3950.00,2022-08-25 14:30:00,DIXON,DIXON,3950.0,CE,3902.0,19875,16250,20125,16625,-18.24,3625
N,D,104248,BHARTIARTL 25 Aug 2022 CE 700.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,700.0,CE,704.0,2071950,1701450,2073850,1702400,-17.88,370500
N,D,135885,JUBLFOOD 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,JUBLFOOD,JUBLFOOD,570.0,CE,584.0,368750,303750,367500,303750,-17.63,65000
N,D,112256,DIVISLAB 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,CE,3744.0,121500,100350,126150,100200,-17.41,21150
N,D,139432,OBEROIRLTY 25 Aug 2022 PE 940.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,940.0,PE,958.6,32200,26600,33600,28000,-17.39,5600
N,D,103150,BHARATFORG 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,760.0,PE,777.6,230000,190000,230000,190000,-17.39,40000
N,D,91823,AXISBANK 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,760.0,CE,763.5,1362000,1125600,1363200,1128000,-17.36,236400
N,D,132180,HDFCLIFE 25 Aug 2022 PE 565.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,565.0,PE,571.0,139700,115500,140800,122100,-17.32,24200
N,D,144772,VOLTAS 25 Aug 2022 PE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,PE,1020.0,504500,417500,505000,425500,-17.24,87000
N,D,139515,OFSS 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,CE,3352.0,19800,16400,19800,16400,-17.17,3400
N,D,135309,IRCTC 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,IRCTC,IRCTC,660.0,CE,667.5,889875,740250,889875,749875,-16.81,149625
N,D,103152,BHARATFORG 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,770.0,PE,777.6,146000,122000,146000,122000,-16.44,24000
N,D,143209,TATACONSUM 25 Aug 2022 CE 790.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,790.0,CE,778.9,566100,474300,566100,468900,-16.22,91800
N,D,90121,AUBANK 25 Aug 2022 CE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,CE,640.0,185000,155000,181000,155000,-16.22,30000
N,D,145000,WIPRO 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,PE,437.25,1568000,1314000,1567000,1305000,-16.2,254000
N,D,109332,BOSCHLTD 25 Aug 2022 CE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,CE,18055.0,15750,13250,15650,13250,-15.87,2500
N,D,120150,IRCTC 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,IRCTC,IRCTC,670.0,CE,667.5,1146250,965125,1122625,978250,-15.8,181125
N,D,35185,NIFTY 25 Aug 2022 CE 17850.00,2022-08-25 14:30:00,NIFTY,NIFTY,17850.0,CE,17868.15,303600,256450,310750,259300,-15.53,47150
N,D,133699,ICICIPRULI 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,575.0,CE,577.25,58500,49500,58500,49500,-15.38,9000
N,D,141457,RELIANCE 25 Aug 2022 CE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,CE,2656.0,595000,504250,594750,504250,-15.25,90750
N,D,109793,BRITANNIA 25 Aug 2022 PE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,PE,3693.0,8000,6800,8000,6800,-15.0,1200
N,D,152651,TITAN 25 Aug 2022 PE 2460.00,2022-08-25 14:30:00,TITAN,TITAN,2460.0,PE,2491.0,111750,95250,111750,96375,-14.77,16500
N,D,71676,AARTIIND 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,830.0,CE,832.2,421600,359550,427550,360400,-14.72,62050
N,D,121579,HAL 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,HAL,HAL,2260.0,CE,2294.2,129200,110200,126350,111150,-14.71,19000
N,D,96776,BALKRISIND 25 Aug 2022 CE 2200.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2200.0,CE,2212.95,107700,92100,106500,92400,-14.48,15600
N,D,134993,INTELLECT 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,640.0,CE,632.0,282750,242250,279000,245250,-14.32,40500
N,D,71678,AARTIIND 25 Aug 2022 CE 850.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,850.0,CE,832.2,279650,239700,279650,239700,-14.29,39950
N,D,38454,TVSMOTOR 25 Aug 2022 PE 970.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,970.0,PE,979.0,130200,112000,130200,112000,-13.98,18200
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,12400,14400,12400,-13.89,2000
N,D,113000,DRREDDY 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,CE,4300.0,188125,162125,172250,162125,-13.82,26000
N,D,151966,TCS 25 Aug 2022 CE 3360.00,2022-08-25 14:30:00,TCS,TCS,3360.0,CE,3391.8,31500,27150,31500,27300,-13.81,4350
N,D,152650,TITAN 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,TITAN,TITAN,2460.0,CE,2491.0,85875,74250,85875,74250,-13.54,11625
N,D,144097,TORNTPOWER 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,580.0,CE,581.5,111000,96000,111000,96000,-13.51,15000
N,D,141459,RELIANCE 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2640.0,CE,2656.0,1439500,1245500,1436500,1246250,-13.48,194000
N,D,135532,JINDALSTEL 25 Aug 2022 PE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,PE,409.95,635000,550000,635000,551250,-13.39,85000
N,D,136223,LALPATHLAB 25 Aug 2022 CE 2400.00,2022-08-25 14:30:00,LALPATHLAB,LALPATHLAB,2400.0,CE,2465.0,69250,60000,69250,60000,-13.36,9250
N,D,138145,MINDTREE 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3500.0,CE,3545.0,101800,88200,102400,89200,-13.36,13600
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,520,600,520,-13.33,80
N,D,149879,SBIN 25 Aug 2022 PE 535.00,2022-08-25 14:30:00,SBIN,SBIN,535.0,PE,526.6,381000,331500,381000,339000,-12.99,49500
N,D,111407,CUMMINSIND 25 Aug 2022 PE 1240.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1240.0,PE,1262.0,102600,89400,102600,88200,-12.87,13200
N,D,139429,OBEROIRLTY 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,920.0,CE,958.6,70700,61600,70700,61600,-12.87,9100
N,D,141155,RAMCOCEM 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,750.0,CE,757.0,59500,51850,59500,51850,-12.86,7650
N,D,118363,GRASIM 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,GRASIM,GRASIM,1560.0,CE,1592.5,33250,28975,33250,28975,-12.86,4275
N,D,109333,BOSCHLTD 25 Aug 2022 PE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,PE,18055.0,3900,3400,3900,3400,-12.82,500
N,D,143716,TECHM 25 Aug 2022 PE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,PE,1077.0,385800,336600,385800,336600,-12.75,49200
N,D,112258,DIVISLAB 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,CE,3744.0,366300,319650,362850,319800,-12.74,46650
N,D,140970,PVR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,PVR,PVR,2000.0,PE,1980.2,128205,111925,126170,109483,-12.7,16280
N,D,85975,AMARAJABAT 25 Aug 2022 CE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,CE,523.0,79000,69000,79000,69000,-12.66,10000
N,D,83276,AARTIIND 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,820.0,CE,832.2,289850,253300,289850,255850,-12.61,36550
N,D,85978,AMARAJABAT 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,PE,523.0,72000,63000,72000,63000,-12.5,9000
N,D,36695,TVSMOTOR 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,CE,979.0,228200,200200,228200,203000,-12.27,28000
N,D,104246,BHARTIARTL 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,690.0,CE,704.0,465500,408500,465500,408500,-12.24,57000
N,D,125287,HDFCAMC 25 Aug 2022 PE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,PE,2184.55,59400,52200,57000,52200,-12.12,7200
N,D,114534,GODREJCP 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,CE,889.85,58000,51000,58000,51000,-12.07,7000
N,D,123786,HDFC 25 Aug 2022 CE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,CE,2486.0,119400,105000,97500,104100,-12.06,14400
N,D,143718,TECHM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TECHM,TECHM,1060.0,PE,1077.0,376200,331200,376200,331800,-11.96,45000
N,D,96571,BAJFINANCE 25 Aug 2022 CE 7100.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7100.0,CE,7286.0,42875,37750,42875,37750,-11.95,5125
N,D,136301,LAURUSLABS 25 Aug 2022 CE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,CE,577.95,256500,225900,256500,225900,-11.93,30600
N,D,144775,VOLTAS 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1040.0,CE,1020.0,602000,530500,601500,531500,-11.88,71500
N,D,135311,IRCTC 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,IRCTC,IRCTC,680.0,CE,667.5,1162000,1024625,1146250,1041250,-11.82,137375
N,D,108117,HCLTECH 25 Aug 2022 PE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,PE,958.75,498400,439600,498400,441000,-11.8,58800
N,D,139781,PAGEIND 25 Aug 2022 CE 50000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50000.0,CE,49755.0,3375,2985,3270,3000,-11.56,390
N,D,137921,MFSL 25 Aug 2022 CE 830.00,2022-08-25 14:30:00,MFSL,MFSL,830.0,CE,814.6,16900,14950,16900,14950,-11.54,1950
N,D,136879,LUPIN 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,CE,682.6,320450,283900,300050,282200,-11.41,36550
N,D,140966,PVR 25 Aug 2022 PE 1960.00,2022-08-25 14:30:00,PVR,PVR,1960.0,PE,1980.2,64713,57387,65934,57387,-11.32,7326
N,D,115688,HINDALCO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,435.0,CE,428.4,857850,761100,851400,762175,-11.28,96750
N,D,118637,INDUSINDBK 25 Aug 2022 CE 1070.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1070.0,CE,1082.35,183600,162900,183600,163800,-11.27,20700
N,D,134989,INTELLECT 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,CE,632.0,6750,6000,6750,6000,-11.11,750
N,D,111553,DABUR 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,DABUR,DABUR,585.0,PE,579.95,45000,40000,45000,40000,-11.11,5000
N,D,134623,INDUSINDBK 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,CE,1082.35,473400,421200,468000,423900,-11.03,52200
N,D,84472,ACC 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,ACC,ACC,2240.0,CE,2271.0,190750,169750,190500,169500,-11.01,21000
N,D,142439,SRF 25 Aug 2022 CE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,CE,2501.25,204000,181875,200625,181875,-10.85,22125
N,D,141948,SBILIFE 25 Aug 2022 PE 1310.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1310.0,PE,1308.25,27750,24750,27750,24750,-10.81,3000
N,D,123785,HDFC 25 Aug 2022 PE 2500.00,2022-08-25 14:30:00,HDFC,HDFC,2500.0,PE,2486.0,169500,151200,168900,151500,-10.8,18300
N,D,113005,DRREDDY 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,PE,4300.0,11625,10375,11625,10375,-10.75,1250
N,D,38012,M&M 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,M&M,M&M,1300.0,PE,1294.0,208600,186200,210000,186900,-10.74,22400
N,D,144777,VOLTAS 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,CE,1020.0,464500,415000,466500,415000,-10.66,49500
N,D,139435,OBEROIRLTY 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,980.0,CE,958.6,60900,54600,58800,54600,-10.34,6300
N,D,143013,TATACHEM 25 Aug 2022 CE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,CE,1123.0,194000,174000,190000,174000,-10.31,20000
N,D,135533,JINDALSTEL 25 Aug 2022 CE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,CE,409.95,826250,741250,821250,746250,-10.29,85000
N,D,134625,INDUSINDBK 25 Aug 2022 CE 1100.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1100.0,CE,1082.35,1252800,1126800,1255500,1134000,-10.06,126000
N,D,141950,SBILIFE 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,PE,1308.25,30000,27000,30000,27000,-10.0,3000
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,210000,223000,209000,-9.87,23000
N,D,109792,BRITANNIA 25 Aug 2022 CE 3660.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3660.0,CE,3693.0,8200,7400,8200,7400,-9.76,800
N,D,139430,OBEROIRLTY 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,OBEROIRLTY,OBEROIRLTY,920.0,PE,958.6,28700,25900,28700,25900,-9.76,2800
N,D,135625,JKCEMENT 25 Aug 2022 CE 2750.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2750.0,CE,2650.0,7750,7000,7750,7000,-9.68,750
N,D,115660,GODREJPROP 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,PE,1362.5,50375,45500,50375,45825,-9.68,4875
N,D,85977,AMARAJABAT 25 Aug 2022 CE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,CE,523.0,445000,402000,445000,402000,-9.66,43000
N,D,114419,GNFC 25 Aug 2022 PE 760.00,2022-08-25 14:30:00,GNFC,GNFC,760.0,PE,761.0,356200,322400,356200,321100,-9.49,33800
N,D,83565,ABB 25 Aug 2022 CE 3000.00,2022-08-25 14:30:00,ABB,ABB,3000.0,CE,2900.0,72750,66000,72750,65750,-9.28,6750
N,D,143100,TATACOMM 25 Aug 2022 PE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,PE,1083.3,16500,15000,16500,15000,-9.09,1500
N,D,91827,AXISBANK 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,780.0,CE,763.5,1437600,1308000,1323600,1312800,-9.02,129600
N,D,129113,HDFCBANK 25 Aug 2022 CE 1500.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1500.0,CE,1501.8,2264900,2060850,2173050,2082850,-9.01,204050
N,D,144383,UBL 25 Aug 2022 CE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,CE,1654.0,40000,36400,40000,36800,-9.0,3600
N,D,138301,MPHASIS 25 Aug 2022 CE 2300.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2300.0,CE,2353.8,46725,42525,46725,42525,-8.99,4200
N,D,142813,SUNTV 25 Aug 2022 CE 495.00,2022-08-25 14:30:00,SUNTV,SUNTV,495.0,CE,486.9,67500,61500,66000,61500,-8.89,6000
N,D,113509,ESCORTS 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1820.0,PE,1844.5,43450,39600,44000,39600,-8.86,3850
N,D,135802,JSWSTEEL 25 Aug 2022 PE 680.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,680.0,PE,672.55,198450,180900,198450,180900,-8.84,17550
N,D,85235,ALKEM 25 Aug 2022 PE 2950.00,2022-08-25 14:30:00,ALKEM,ALKEM,2950.0,PE,2955.0,4600,4200,4600,4200,-8.7,400
N,D,140571,PIIND 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,PIIND,PIIND,3300.0,CE,3390.0,20250,18500,20250,19250,-8.64,1750
N,D,112255,DIVISLAB 25 Aug 2022 PE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,PE,3744.0,174600,159750,174600,161250,-8.51,14850
N,D,133092,HINDUNILVR 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,PE,2646.2,81600,74700,80100,73800,-8.46,6900
N,D,132507,HINDALCO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,430.0,CE,428.4,1983375,1816750,2001650,1823200,-8.4,166625
N,D,143206,TATACONSUM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,770.0,PE,778.9,312300,286200,312300,286200,-8.36,26100
N,D,89578,ATUL 25 Aug 2022 CE 9200.00,2022-08-25 14:30:00,ATUL,ATUL,9200.0,CE,9315.0,900,825,900,825,-8.33,75
N,D,85981,AMARAJABAT 25 Aug 2022 CE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,CE,523.0,180000,165000,177000,165000,-8.33,15000
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,16500,18000,15000,-8.33,1500
N,D,112259,DIVISLAB 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,PE,3744.0,66900,61650,66900,61800,-7.85,5250
N,D,35090,BANKNIFTY 25 Aug 2022 CE 39200.00,2022-08-25 14:30:00,BANKNIFTY,BANKNIFTY,39200.0,CE,39351.3,138075,127250,135250,128000,-7.84,10825
N,D,111548,DABUR 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,DABUR,DABUR,575.0,CE,579.95,80000,73750,80000,73750,-7.81,6250
N,D,136566,LT 25 Aug 2022 PE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,PE,1848.2,196800,181500,196200,181800,-7.77,15300
N,D,138867,NAUKRI 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4300.0,CE,4424.0,16125,14875,16125,15000,-7.75,1250
N,D,77175,APOLLOHOSP 25 Aug 2022 CE 4250.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4250.0,CE,4343.05,17750,16375,17750,16250,-7.75,1375
N,D,144095,TORNTPOWER 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,570.0,CE,581.5,39000,36000,39000,36000,-7.69,3000
N,D,134514,INDIGO 25 Aug 2022 PE 2040.00,2022-08-25 14:30:00,INDIGO,INDIGO,2040.0,PE,2062.0,23700,21900,24000,21900,-7.59,1800
N,D,96780,BALKRISIND 25 Aug 2022 CE 2240.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2240.0,CE,2212.95,15900,14700,15900,14700,-7.55,1200
N,D,119855,GUJGASLTD 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,490.0,CE,482.1,505000,467500,502500,467500,-7.43,37500
N,D,135619,JKCEMENT 25 Aug 2022 CE 2600.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2600.0,CE,2650.0,13500,12500,13500,12500,-7.41,1000
N,D,139517,OFSS 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,CE,3352.0,16400,15200,16400,15200,-7.32,1200
N,D,141458,RELIANCE 25 Aug 2022 PE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,PE,2656.0,329250,305250,329500,305750,-7.29,24000
N,D,112257,DIVISLAB 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,PE,3744.0,40200,37350,40200,37500,-7.09,2850
N,D,135980,KOTAKBANK 25 Aug 2022 PE 1860.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1860.0,PE,1842.65,209200,194400,208000,193600,-7.07,14800
N,D,113004,DRREDDY 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,CE,4300.0,210625,196375,210625,197250,-6.77,14250
N,D,87985,ASIANPAINT 25 Aug 2022 CE 3600.00,2022-08-25 14:30:00,ASIANPAINT,ASIANPAINT,3600.0,CE,3502.0,213200,198800,213000,199800,-6.75,14400
N,D,111409,CUMMINSIND 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1260.0,PE,1262.0,53400,49800,53400,49800,-6.74,3600
N,D,136675,LTI 25 Aug 2022 CE 4700.00,2022-08-25 14:30:00,LTI,LTI,4700.0,CE,4889.5,13500,12600,13500,12600,-6.67,900
N,D,144386,UBL 25 Aug 2022 PE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,PE,1654.0,6000,5600,6000,5600,-6.67,400
N,D,142143,SHREECEM 25 Aug 2022 CE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,CE,21385.0,750,700,750,700,-6.67,50
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,3850,4125,3850,-6.67,275
N,D,144595,UPL 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,UPL,UPL,770.0,CE,787.0,278200,260000,276900,260000,-6.54,18200
N,D,89582,ATUL 25 Aug 2022 CE 9400.00,2022-08-25 14:30:00,ATUL,ATUL,9400.0,CE,9315.0,2325,2175,2325,2175,-6.45,150
N,D,111546,DABUR 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,DABUR,DABUR,570.0,CE,579.95,117500,110000,117500,110000,-6.38,7500
N,D,136565,LT 25 Aug 2022 CE 1840.00,2022-08-25 14:30:00,LT,LT,1840.0,CE,1848.2,321900,301500,322500,301500,-6.34,20400
N,D,143014,TATACHEM 25 Aug 2022 PE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,PE,1123.0,284000,266000,284000,266000,-6.34,18000
N,D,85076,ADANIPORTS 25 Aug 2022 CE 810.00,2022-08-25 14:30:00,ADANIPORTS,ADANIPORTS,810.0,CE,825.0,651250,610000,650000,611250,-6.33,41250
N,D,142436,SRF 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,PE,2501.25,71250,66750,72000,66750,-6.32,4500
N,D,142638,SUNPHARMA 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,PE,914.0,100100,93800,99400,93800,-6.29,6300
N,D,142921,SYNGENE 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,CE,595.05,32000,30000,32000,30000,-6.25,2000
N,D,134817,INFY 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,INFY,INFY,1620.0,CE,1595.0,1454700,1365900,1457700,1370100,-6.1,88800
N,D,142538,SRTRANSFIN 25 Aug 2022 PE 1380.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1380.0,PE,1362.55,39600,37200,39600,37200,-6.06,2400
N,D,141949,SBILIFE 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,CE,1308.25,1041000,978750,1040250,979500,-5.98,62250
N,D,111966,DALBHARAT 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1620.0,CE,1580.2,42000,39500,42000,40000,-5.95,2500
N,D,83670,ABBOTINDIA 25 Aug 2022 CE 19250.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19250.0,CE,19160.0,680,640,720,640,-5.88,40
N,D,36696,TVSMOTOR 25 Aug 2022 PE 960.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,960.0,PE,979.0,119000,112000,119000,112000,-5.88,7000
N,D,110746,COLPAL 25 Aug 2022 CE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,CE,1569.4,12250,11550,11900,11550,-5.71,700
