Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,147094,PEL 25 Aug 2022 CE 1920.00,2022-08-25 14:30:00,PEL,PEL,1920.0,CE,1925.45,119350,57475,119075,57475,-51.84,61875
N,D,122232,LTTS 25 Aug 2022 CE 3650.00,2022-08-25 14:30:00,LTTS,LTTS,3650.0,CE,3679.95,18600,9200,18000,9200,-50.54,9400
N,D,95430,BAJAJFINSV 25 Aug 2022 CE 15750.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,15750.0,CE,15930.0,27750,13800,27750,13900,-50.27,13950
N,D,147358,PERSISTENT 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3750.0,CE,3735.0,20100,10050,20100,10200,-50.0,10050
N,D,96648,BAJFINANCE 25 Aug 2022 CE 7400.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7400.0,CE,7286.0,290500,149875,289375,149875,-48.41,140625
N,D,115659,GODREJPROP 25 Aug 2022 CE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,CE,1362.5,115375,60450,114075,64350,-47.61,54925
N,D,125543,HDFCAMC 25 Aug 2022 PE 2220.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2220.0,PE,2184.55,5100,2700,5100,2700,-47.06,2400
N,D,136767,LTTS 25 Aug 2022 CE 3600.00,2022-08-25 14:30:00,LTTS,LTTS,3600.0,CE,3679.95,69000,37000,69200,36800,-46.38,32000
N,D,115657,GODREJPROP 25 Aug 2022 CE 1340.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1340.0,CE,1362.5,35100,19175,35100,19175,-45.37,15925
N,D,102346,BERGEPAINT 25 Aug 2022 CE 690.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,690.0,CE,681.5,421300,233200,423500,238700,-44.65,188100
N,D,133552,ICICIGI 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1260.0,PE,1298.0,59500,33150,59500,33575,-44.29,26350
N,D,132183,HDFCLIFE 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,575.0,CE,571.0,249700,141900,253000,141900,-43.17,107800
N,D,135621,JKCEMENT 25 Aug 2022 CE 2650.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2650.0,CE,2650.0,30750,17500,30750,17750,-43.09,13250
N,D,95432,BAJAJFINSV 25 Aug 2022 CE 16000.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,16000.0,CE,15930.0,90250,51700,90300,53950,-42.71,38550
N,D,138565,MUTHOOTFIN 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1020.0,CE,1050.55,147000,84375,144750,84375,-42.6,62625
N,D,102342,BERGEPAINT 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,670.0,CE,681.5,160600,92400,160600,97900,-42.47,68200
N,D,110618,COFORGE 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,COFORGE,COFORGE,3800.0,CE,3820.15,36750,21150,36750,21450,-42.45,15600
N,D,144197,TRENT 25 Aug 2022 CE 1420.00,2022-08-25 14:30:00,TRENT,TRENT,1420.0,CE,1406.0,79750,46400,79750,45675,-41.82,33350
N,D,97584,DIXON 25 Aug 2022 CE 3850.00,2022-08-25 14:30:00,DIXON,DIXON,3850.0,CE,3902.0,19375,11375,19375,11375,-41.29,8000
N,D,84476,ACC 25 Aug 2022 CE 2280.00,2022-08-25 14:30:00,ACC,ACC,2280.0,CE,2271.0,138750,82250,138500,82250,-40.72,56500
N,D,141797,SBICARD 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,SBICARD,SBICARD,960.0,CE,970.9,172800,103200,172000,103200,-40.28,69600
N,D,138567,MUTHOOTFIN 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1040.0,CE,1050.55,350250,211125,347250,213750,-39.72,139125
N,D,110118,CANFINHOME 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,610.0,CE,616.25,522600,315900,517725,315900,-39.55,206700
N,D,133095,HINDUNILVR 25 Aug 2022 CE 2660.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2660.0,CE,2646.2,272700,165000,274500,165900,-39.49,107700
N,D,110620,COFORGE 25 Aug 2022 CE 3900.00,2022-08-25 14:30:00,COFORGE,COFORGE,3900.0,CE,3820.15,143250,86700,143250,86700,-39.48,56550
N,D,132185,HDFCLIFE 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,580.0,CE,571.0,987800,601700,959200,601700,-39.09,386100
N,D,147096,PEL 25 Aug 2022 CE 1940.00,2022-08-25 14:30:00,PEL,PEL,1940.0,CE,1925.45,96250,59125,95700,59125,-38.57,37125
N,D,98120,EICHERMOT 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3350.0,CE,3337.0,164150,101850,160650,103950,-37.95,62300
N,D,84474,ACC 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,ACC,ACC,2260.0,CE,2271.0,131750,81750,131750,81750,-37.95,50000
N,D,137917,MFSL 25 Aug 2022 CE 810.00,2022-08-25 14:30:00,MFSL,MFSL,810.0,CE,814.6,7150,4550,7150,4550,-36.36,2600
N,D,132389,HEROMOTOCO 25 Aug 2022 CE 2800.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2800.0,CE,2818.0,289200,184800,285900,184800,-36.1,104400
N,D,112044,DEEPAKNTR 25 Aug 2022 CE 2050.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2050.0,CE,2097.0,193750,124000,189500,125750,-36.0,69750
N,D,139929,PEL 25 Aug 2022 CE 1950.00,2022-08-25 14:30:00,PEL,PEL,1950.0,CE,1925.45,92400,60775,92125,60775,-34.23,31625
N,D,144199,TRENT 25 Aug 2022 CE 1440.00,2022-08-25 14:30:00,TRENT,TRENT,1440.0,CE,1406.0,116725,76850,115275,76125,-34.16,39875
N,D,141946,SBILIFE 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1300.0,PE,1308.25,154500,102000,154500,103500,-33.98,52500
N,D,133091,HINDUNILVR 25 Aug 2022 CE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,CE,2646.2,59700,39600,59100,40500,-33.67,20100
N,D,134952,MINDTREE 25 Aug 2022 CE 3550.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3550.0,CE,3545.0,75400,50200,73800,50800,-33.42,25200
N,D,134996,INTELLECT 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,660.0,PE,632.0,2250,1500,2250,1500,-33.33,750
N,D,111411,CUMMINSIND 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1280.0,PE,1262.0,1800,1200,1800,1200,-33.33,600
N,D,83551,ABB 25 Aug 2022 PE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,PE,2900.0,1500,1000,1500,1000,-33.33,500
N,D,152652,TITAN 25 Aug 2022 CE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,CE,2491.0,164625,109875,164625,113625,-33.26,54750
N,D,95488,BAJAJFINSV 25 Aug 2022 CE 16250.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,16250.0,CE,15930.0,20000,13400,19850,14500,-33.0,6600
N,D,113390,EICHERMOT 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3300.0,CE,3337.0,249550,167300,232050,170450,-32.96,82250
N,D,143717,TECHM 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,TECHM,TECHM,1060.0,CE,1077.0,591600,397200,582000,397800,-32.86,194400
N,D,144773,VOLTAS 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1020.0,CE,1020.0,973000,659500,926500,660000,-32.22,313500
N,D,137915,MFSL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,MFSL,MFSL,800.0,CE,814.6,71500,48750,71500,48750,-31.82,22750
N,D,102344,BERGEPAINT 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,680.0,CE,681.5,291500,199100,291500,199100,-31.7,92400
N,D,133551,ICICIGI 25 Aug 2022 CE 1260.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1260.0,CE,1298.0,41650,28475,41650,28475,-31.63,13175
N,D,140005,PERSISTENT 25 Aug 2022 CE 3700.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3700.0,CE,3735.0,27150,18600,27150,18600,-31.49,8550
N,D,140467,PIDILITIND 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2640.0,CE,2678.5,29500,20250,29000,20250,-31.36,9250
N,D,88962,COFORGE 25 Aug 2022 CE 3850.00,2022-08-25 14:30:00,COFORGE,COFORGE,3850.0,CE,3820.15,29850,20700,29850,20700,-30.65,9150
N,D,141799,SBICARD 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,SBICARD,SBICARD,970.0,CE,970.9,123200,85600,119200,86400,-30.52,37600
N,D,140007,PERSISTENT 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3800.0,CE,3735.0,80850,56250,80550,55950,-30.43,24600
N,D,95428,BAJAJFINSV 25 Aug 2022 CE 15500.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,15500.0,CE,15930.0,41050,29150,41050,30050,-28.99,11900
N,D,140469,PIDILITIND 25 Aug 2022 CE 2660.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2660.0,CE,2678.5,57500,41250,57750,41250,-28.26,16250
N,D,88151,CHOLAFIN 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,770.0,CE,788.1,116250,83750,116250,83750,-27.96,32500
N,D,132393,HEROMOTOCO 25 Aug 2022 CE 2840.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2840.0,CE,2818.0,71400,51600,73500,51600,-27.73,19800
N,D,88615,ASTRAL 25 Aug 2022 CE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,CE,2009.0,7975,5775,7975,6325,-27.59,2200
N,D,85078,ADANIPORTS 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,ADANIPORTS,ADANIPORTS,820.0,CE,825.0,2312500,1696250,2273750,1718750,-26.65,616250
N,D,118365,GRASIM 25 Aug 2022 CE 1580.00,2022-08-25 14:30:00,GRASIM,GRASIM,1580.0,CE,1592.5,91200,66975,90725,66975,-26.56,24225
N,D,141944,SBILIFE 25 Aug 2022 PE 1290.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1290.0,PE,1308.25,99750,73500,99750,75000,-26.32,26250
N,D,96644,BAJFINANCE 25 Aug 2022 CE 7200.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7200.0,CE,7286.0,93875,69875,93875,70125,-25.57,24000
N,D,144771,VOLTAS 25 Aug 2022 CE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,CE,1020.0,592500,443000,586000,444500,-25.23,149500
N,D,122643,HAVELLS 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1280.0,CE,1300.55,46500,35000,46500,35500,-24.73,11500
N,D,136303,LAURUSLABS 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,570.0,CE,577.95,160200,121500,161100,122400,-24.16,38700
N,D,121581,HAL 25 Aug 2022 CE 2280.00,2022-08-25 14:30:00,HAL,HAL,2280.0,CE,2294.2,147725,112100,145825,112100,-24.12,35625
N,D,112042,DEEPAKNTR 25 Aug 2022 CE 2000.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2000.0,CE,2097.0,182000,139250,180500,139250,-23.49,42750
N,D,112528,DIXON 25 Aug 2022 CE 3900.00,2022-08-25 14:30:00,DIXON,DIXON,3900.0,CE,3902.0,54250,41750,53750,41750,-23.04,12500
N,D,118367,GRASIM 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,GRASIM,GRASIM,1600.0,CE,1592.5,321100,247475,312550,244150,-22.93,73625
N,D,137725,MCX 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,MCX,MCX,1300.0,CE,1312.0,100000,77200,100000,77200,-22.8,22800
N,D,154110,WIPRO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,WIPRO,WIPRO,435.0,CE,437.25,483000,377000,481000,379000,-21.95,106000
N,D,143715,TECHM 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,CE,1077.0,220800,173400,217800,173400,-21.47,47400
N,D,139927,PEL 25 Aug 2022 CE 1900.00,2022-08-25 14:30:00,PEL,PEL,1900.0,CE,1925.45,192225,150975,191400,151800,-21.46,41250
N,D,141801,SBICARD 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,SBICARD,SBICARD,980.0,CE,970.9,152000,120000,151200,120800,-21.05,32000
N,D,144919,WHIRLPOOL 25 Aug 2022 CE 1800.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1800.0,CE,1793.6,43400,34300,43050,35350,-20.97,9100
N,D,144193,TRENT 25 Aug 2022 CE 1380.00,2022-08-25 14:30:00,TRENT,TRENT,1380.0,CE,1406.0,38425,30450,38425,30450,-20.75,7975
N,D,115658,GODREJPROP 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1340.0,PE,1362.5,53300,42250,53300,42250,-20.73,11050
N,D,110258,CHOLAFIN 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,780.0,CE,788.1,236250,188750,236250,188750,-20.11,47500
N,D,142145,SHREECEM 25 Aug 2022 CE 21500.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21500.0,CE,21385.0,5475,4375,5525,4400,-20.09,1100
N,D,85976,AMARAJABAT 25 Aug 2022 PE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,PE,523.0,30000,24000,30000,25000,-20.0,6000
N,D,138571,MUTHOOTFIN 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1080.0,CE,1050.55,459375,367875,461250,367875,-19.92,91500
N,D,113388,EICHERMOT 25 Aug 2022 CE 3280.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3280.0,CE,3337.0,35700,28700,34300,28700,-19.61,7000
N,D,122645,HAVELLS 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1300.0,CE,1300.55,363000,292000,367000,293500,-19.56,71000
N,D,151966,TCS 25 Aug 2022 CE 3360.00,2022-08-25 14:30:00,TCS,TCS,3360.0,CE,3391.8,31500,25350,31500,25500,-19.52,6150
N,D,133697,ICICIPRULI 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,570.0,CE,577.25,154500,124500,154500,126000,-19.42,30000
N,D,91821,AXISBANK 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,750.0,CE,763.5,1008000,813600,896400,813600,-19.29,194400
N,D,109333,BOSCHLTD 25 Aug 2022 PE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,PE,18055.0,3900,3150,3900,3150,-19.23,750
N,D,87979,ASIANPAINT 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,ASIANPAINT,ASIANPAINT,3450.0,CE,3502.0,74400,60600,73800,61400,-18.55,13800
N,D,87981,ASIANPAINT 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,ASIANPAINT,ASIANPAINT,3500.0,CE,3502.0,323600,263600,315000,263600,-18.54,60000
N,D,103154,BHARATFORG 25 Aug 2022 PE 780.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,780.0,PE,777.6,159000,130000,160000,130000,-18.24,29000
N,D,138569,MUTHOOTFIN 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1060.0,CE,1050.55,564000,463875,562875,465375,-17.75,100125
N,D,133093,HINDUNILVR 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2640.0,CE,2646.2,239100,196800,239700,196800,-17.69,42300
N,D,136223,LALPATHLAB 25 Aug 2022 CE 2400.00,2022-08-25 14:30:00,LALPATHLAB,LALPATHLAB,2400.0,CE,2465.0,69250,57000,69250,57000,-17.69,12250
N,D,94326,BAJAJ-AUTO 25 Aug 2022 PE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,PE,4089.05,86250,71000,86250,71250,-17.68,15250
N,D,114418,GNFC 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,GNFC,GNFC,760.0,CE,761.0,674700,556400,674700,562900,-17.53,118300
N,D,137307,MARICO 25 Aug 2022 CE 510.00,2022-08-25 14:30:00,MARICO,MARICO,510.0,CE,512.4,117600,97200,117600,94800,-17.35,20400
N,D,112256,DIVISLAB 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,CE,3744.0,121500,100650,126150,100050,-17.16,20850
N,D,147356,PERSISTENT 25 Aug 2022 CE 3650.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3650.0,CE,3735.0,5250,4350,5250,4350,-17.14,900
N,D,113511,ESCORTS 25 Aug 2022 PE 1840.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1840.0,PE,1844.5,38500,31900,39600,31900,-17.14,6600
N,D,140695,POLYCAB 25 Aug 2022 CE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,CE,2441.0,152700,127200,148800,127200,-16.7,25500
N,D,145000,WIPRO 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,PE,437.25,1568000,1307000,1567000,1307000,-16.65,261000
N,D,143205,TATACONSUM 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,770.0,CE,778.9,256500,214200,249300,214200,-16.49,42300
N,D,125286,HDFCAMC 25 Aug 2022 CE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,CE,2184.55,100800,84300,97800,84600,-16.37,16500
N,D,140697,POLYCAB 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2450.0,CE,2441.0,159000,133200,157500,133800,-16.23,25800
N,D,144775,VOLTAS 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1040.0,CE,1020.0,602000,504500,601500,505500,-16.2,97500
N,D,110367,CIPLA 25 Aug 2022 PE 1020.00,2022-08-25 14:30:00,CIPLA,CIPLA,1020.0,PE,1036.0,213850,179400,215150,178750,-16.11,34450
N,D,143718,TECHM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TECHM,TECHM,1060.0,PE,1077.0,376200,315600,376200,315600,-16.11,60600
N,D,123786,HDFC 25 Aug 2022 CE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,CE,2486.0,119400,100200,97500,100200,-16.08,19200
N,D,133553,ICICIGI 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1280.0,CE,1298.0,53125,44625,53125,44625,-16.0,8500
N,D,143207,TATACONSUM 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,780.0,CE,778.9,657000,552600,637200,551700,-15.89,104400
N,D,91823,AXISBANK 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,760.0,CE,763.5,1362000,1147200,1363200,1147200,-15.77,214800
N,D,152650,TITAN 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,TITAN,TITAN,2460.0,CE,2491.0,85875,72375,85875,73125,-15.72,13500
N,D,115661,GODREJPROP 25 Aug 2022 CE 1380.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1380.0,CE,1362.5,180050,151775,180050,160225,-15.7,28275
N,D,143719,TECHM 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,TECHM,TECHM,1080.0,CE,1077.0,1189800,1005000,1187400,1005000,-15.53,184800
N,D,133699,ICICIPRULI 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,575.0,CE,577.25,58500,49500,58500,49500,-15.38,9000
N,D,85978,AMARAJABAT 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,520.0,PE,523.0,72000,61000,72000,61000,-15.28,11000
N,D,138566,MUTHOOTFIN 25 Aug 2022 PE 1020.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1020.0,PE,1050.55,289125,245250,285375,245250,-15.18,43875
N,D,137729,MCX 25 Aug 2022 CE 1340.00,2022-08-25 14:30:00,MCX,MCX,1340.0,CE,1312.0,344800,292800,348000,293200,-15.08,52000
N,D,142809,SUNTV 25 Aug 2022 CE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,CE,486.9,150000,127500,150000,127500,-15.0,22500
N,D,91827,AXISBANK 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,780.0,CE,763.5,1437600,1222800,1323600,1222800,-14.94,214800
N,D,135885,JUBLFOOD 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,JUBLFOOD,JUBLFOOD,570.0,CE,584.0,368750,313750,367500,313750,-14.92,55000
N,D,35172,NIFTY 25 Aug 2022 CE 17800.00,2022-08-25 14:30:00,NIFTY,NIFTY,17800.0,CE,17868.15,1983800,1689250,1918100,1683400,-14.85,294550
N,D,110116,CANFINHOME 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,600.0,CE,616.25,316875,270075,316875,270075,-14.77,46800
N,D,90121,AUBANK 25 Aug 2022 CE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,CE,640.0,185000,158000,181000,158000,-14.59,27000
N,D,141157,RAMCOCEM 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,760.0,CE,757.0,117300,100300,117300,99450,-14.49,17000
N,D,123306,HCLTECH 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,940.0,CE,958.75,111300,95200,111300,95200,-14.47,16100
N,D,111962,DALBHARAT 25 Aug 2022 CE 1580.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1580.0,CE,1580.2,3500,3000,3500,3000,-14.29,500
N,D,83554,ABB 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ABB,ABB,2900.0,CE,2900.0,74250,63750,73000,63500,-14.14,10500
N,D,114417,GNFC 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,GNFC,GNFC,740.0,PE,761.0,343200,295100,343200,295100,-14.02,48100
N,D,140575,PIIND 25 Aug 2022 CE 3400.00,2022-08-25 14:30:00,PIIND,PIIND,3400.0,CE,3390.0,39750,34250,40500,34000,-13.84,5500
N,D,119856,GUJGASLTD 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,490.0,PE,482.1,36250,31250,36250,31250,-13.79,5000
N,D,135309,IRCTC 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,IRCTC,IRCTC,660.0,CE,667.5,889875,768250,889875,767375,-13.67,121625
N,D,140972,PVR 25 Aug 2022 PE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,PE,1980.2,15059,13024,15059,13024,-13.51,2035
N,D,114416,GNFC 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,GNFC,GNFC,740.0,CE,761.0,299000,258700,299000,258700,-13.48,40300
N,D,120148,IRCTC 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,IRCTC,IRCTC,650.0,CE,667.5,613375,531125,613375,531125,-13.41,82250
N,D,83668,ABBOTINDIA 25 Aug 2022 CE 19000.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19000.0,CE,19160.0,600,520,600,520,-13.33,80
N,D,134991,INTELLECT 25 Aug 2022 CE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,CE,632.0,107250,93000,107250,93000,-13.29,14250
N,D,144772,VOLTAS 25 Aug 2022 PE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,PE,1020.0,504500,439000,505000,448500,-12.98,65500
N,D,136302,LAURUSLABS 25 Aug 2022 PE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,PE,577.95,97200,84600,97200,86400,-12.96,12600
N,D,133307,HONAUT 25 Aug 2022 CE 42000.00,2022-08-25 14:30:00,HONAUT,HONAUT,42000.0,CE,42689.0,930,810,930,810,-12.9,120
N,D,141457,RELIANCE 25 Aug 2022 CE 2620.00,2022-08-25 14:30:00,RELIANCE,RELIANCE,2620.0,CE,2656.0,595000,518250,594750,518250,-12.9,76750
N,D,134992,INTELLECT 25 Aug 2022 PE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,PE,632.0,46500,40500,46500,40500,-12.9,6000
