Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,96648,BAJFINANCE 25 Aug 2022 CE 7400.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7400.0,CE,7286.0,290500,134750,289375,138250,-53.61,155750
N,D,96646,BAJFINANCE 25 Aug 2022 CE 7300.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7300.0,CE,7286.0,280125,130750,280875,130875,-53.32,149375
N,D,137919,MFSL 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,MFSL,MFSL,820.0,CE,814.6,100750,47450,100750,46150,-52.9,53300
N,D,114418,GNFC 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,GNFC,GNFC,760.0,CE,761.0,674700,319800,674700,326300,-52.6,354900
N,D,147094,PEL 25 Aug 2022 CE 1920.00,2022-08-25 14:30:00,PEL,PEL,1920.0,CE,1925.45,119350,57200,119075,57475,-52.07,62150
N,D,122232,LTTS 25 Aug 2022 CE 3650.00,2022-08-25 14:30:00,LTTS,LTTS,3650.0,CE,3679.95,18600,9000,18000,9000,-51.61,9600
N,D,147358,PERSISTENT 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3750.0,CE,3735.0,20100,10050,20100,10050,-50.0,10050
N,D,136767,LTTS 25 Aug 2022 CE 3600.00,2022-08-25 14:30:00,LTTS,LTTS,3600.0,CE,3679.95,69000,34800,69200,34800,-49.57,34200
N,D,95432,BAJAJFINSV 25 Aug 2022 CE 16000.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,16000.0,CE,15930.0,90250,46300,90300,46300,-48.7,43950
N,D,115659,GODREJPROP 25 Aug 2022 CE 1360.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1360.0,CE,1362.5,115375,60125,114075,58175,-47.89,55250
N,D,133552,ICICIGI 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1260.0,PE,1298.0,59500,31025,59500,31025,-47.86,28475
N,D,135623,JKCEMENT 25 Aug 2022 CE 2700.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2700.0,CE,2650.0,65250,34500,65250,34000,-47.13,30750
N,D,125543,HDFCAMC 25 Aug 2022 PE 2220.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2220.0,PE,2184.55,5100,2700,5100,2700,-47.06,2400
N,D,102344,BERGEPAINT 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,BERGEPAINT,BERGEPAINT,680.0,CE,681.5,291500,156200,291500,156200,-46.42,135300
N,D,147096,PEL 25 Aug 2022 CE 1940.00,2022-08-25 14:30:00,PEL,PEL,1940.0,CE,1925.45,96250,51975,95700,55000,-46.0,44275
N,D,132183,HDFCLIFE 25 Aug 2022 CE 575.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,575.0,CE,571.0,249700,135300,253000,135300,-45.81,114400
N,D,97584,DIXON 25 Aug 2022 CE 3850.00,2022-08-25 14:30:00,DIXON,DIXON,3850.0,CE,3902.0,19375,10625,19375,10750,-45.16,8750
N,D,132185,HDFCLIFE 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,HDFCLIFE,HDFCLIFE,580.0,CE,571.0,987800,546700,959200,546700,-44.65,441100
N,D,110618,COFORGE 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,COFORGE,COFORGE,3800.0,CE,3820.15,36750,20400,36750,20550,-44.49,16350
N,D,139929,PEL 25 Aug 2022 CE 1950.00,2022-08-25 14:30:00,PEL,PEL,1950.0,CE,1925.45,92400,51700,92125,56650,-44.05,40700
N,D,135621,JKCEMENT 25 Aug 2022 CE 2650.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2650.0,CE,2650.0,30750,17250,30750,17250,-43.9,13500
N,D,138569,MUTHOOTFIN 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1060.0,CE,1050.55,564000,319875,562875,315000,-43.28,244125
N,D,112044,DEEPAKNTR 25 Aug 2022 CE 2050.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2050.0,CE,2097.0,193750,111500,189500,111750,-42.45,82250
N,D,110620,COFORGE 25 Aug 2022 CE 3900.00,2022-08-25 14:30:00,COFORGE,COFORGE,3900.0,CE,3820.15,143250,82950,143250,82950,-42.09,60300
N,D,112528,DIXON 25 Aug 2022 CE 3900.00,2022-08-25 14:30:00,DIXON,DIXON,3900.0,CE,3902.0,54250,31500,53750,31500,-41.94,22750
N,D,137915,MFSL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,MFSL,MFSL,800.0,CE,814.6,71500,41600,71500,41600,-41.82,29900
N,D,141797,SBICARD 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,SBICARD,SBICARD,960.0,CE,970.9,172800,101600,172000,101600,-41.2,71200
N,D,144197,TRENT 25 Aug 2022 CE 1420.00,2022-08-25 14:30:00,TRENT,TRENT,1420.0,CE,1406.0,79750,47125,79750,47850,-40.91,32625
N,D,133095,HINDUNILVR 25 Aug 2022 CE 2660.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2660.0,CE,2646.2,272700,161400,274500,161400,-40.81,111300
N,D,144199,TRENT 25 Aug 2022 CE 1440.00,2022-08-25 14:30:00,TRENT,TRENT,1440.0,CE,1406.0,116725,69600,115275,68875,-40.37,47125
N,D,114416,GNFC 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,GNFC,GNFC,740.0,CE,761.0,299000,182000,299000,182000,-39.13,117000
N,D,95488,BAJAJFINSV 25 Aug 2022 CE 16250.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,16250.0,CE,15930.0,20000,12200,19850,12300,-39.0,7800
N,D,98120,EICHERMOT 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3350.0,CE,3337.0,164150,100450,160650,100100,-38.81,63700
N,D,132389,HEROMOTOCO 25 Aug 2022 CE 2800.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2800.0,CE,2818.0,289200,179100,285900,179400,-38.07,110100
N,D,133311,HONAUT 25 Aug 2022 CE 43000.00,2022-08-25 14:30:00,HONAUT,HONAUT,43000.0,CE,42689.0,1320,825,1260,840,-37.5,495
N,D,110118,CANFINHOME 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,610.0,CE,616.25,522600,328575,517725,328575,-37.13,194025
N,D,88962,COFORGE 25 Aug 2022 CE 3850.00,2022-08-25 14:30:00,COFORGE,COFORGE,3850.0,CE,3820.15,29850,18900,29850,18900,-36.68,10950
N,D,140007,PERSISTENT 25 Aug 2022 CE 3800.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3800.0,CE,3735.0,80850,51300,80550,51300,-36.55,29550
N,D,136303,LAURUSLABS 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,570.0,CE,577.95,160200,101700,161100,101700,-36.52,58500
N,D,137917,MFSL 25 Aug 2022 CE 810.00,2022-08-25 14:30:00,MFSL,MFSL,810.0,CE,814.6,7150,4550,7150,4550,-36.36,2600
N,D,143717,TECHM 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,TECHM,TECHM,1060.0,CE,1077.0,591600,379200,582000,379200,-35.9,212400
N,D,140695,POLYCAB 25 Aug 2022 CE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,CE,2441.0,152700,98100,148800,98100,-35.76,54600
N,D,118367,GRASIM 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,GRASIM,GRASIM,1600.0,CE,1592.5,321100,207575,312550,207575,-35.36,113525
N,D,141946,SBILIFE 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1300.0,PE,1308.25,154500,100500,154500,101250,-34.95,54000
N,D,123308,HCLTECH 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,960.0,CE,958.75,900200,585900,890400,584500,-34.91,314300
N,D,113390,EICHERMOT 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3300.0,CE,3337.0,249550,164150,232050,164850,-34.22,85400
N,D,133091,HINDUNILVR 25 Aug 2022 CE 2620.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2620.0,CE,2646.2,59700,39300,59100,39300,-34.17,20400
N,D,137729,MCX 25 Aug 2022 CE 1340.00,2022-08-25 14:30:00,MCX,MCX,1340.0,CE,1312.0,344800,227600,348000,228800,-33.99,117200
N,D,133307,HONAUT 25 Aug 2022 CE 42000.00,2022-08-25 14:30:00,HONAUT,HONAUT,42000.0,CE,42689.0,930,615,930,615,-33.87,315
N,D,143205,TATACONSUM 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,770.0,CE,778.9,256500,170100,249300,171000,-33.68,86400
N,D,140697,POLYCAB 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2450.0,CE,2441.0,159000,105900,157500,105900,-33.4,53100
N,D,111411,CUMMINSIND 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1280.0,PE,1262.0,1800,1200,1800,1200,-33.33,600
N,D,134996,INTELLECT 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,660.0,PE,632.0,2250,1500,2250,1500,-33.33,750
N,D,83551,ABB 25 Aug 2022 PE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,PE,2900.0,1500,1000,1500,1000,-33.33,500
N,D,112530,DIXON 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,DIXON,DIXON,4000.0,CE,3902.0,265250,177000,262625,176875,-33.27,88250
N,D,90123,AUBANK 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,AUBANK,AUBANK,640.0,CE,640.0,304000,203000,298000,204000,-33.22,101000
N,D,134952,MINDTREE 25 Aug 2022 CE 3550.00,2022-08-25 14:30:00,MINDTREE,MINDTREE,3550.0,CE,3545.0,75400,50400,73800,50400,-33.16,25000
N,D,140005,PERSISTENT 25 Aug 2022 CE 3700.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3700.0,CE,3735.0,27150,18150,27150,18150,-33.15,9000
N,D,140469,PIDILITIND 25 Aug 2022 CE 2660.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2660.0,CE,2678.5,57500,38750,57750,38750,-32.61,18750
N,D,84476,ACC 25 Aug 2022 CE 2280.00,2022-08-25 14:30:00,ACC,ACC,2280.0,CE,2271.0,138750,94750,138500,94750,-31.71,44000
N,D,136305,LAURUSLABS 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,580.0,CE,577.95,238500,162900,235800,163800,-31.7,75600
N,D,84474,ACC 25 Aug 2022 CE 2260.00,2022-08-25 14:30:00,ACC,ACC,2260.0,CE,2271.0,131750,90000,131750,90000,-31.69,41750
N,D,144771,VOLTAS 25 Aug 2022 CE 1000.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1000.0,CE,1020.0,592500,406500,586000,406500,-31.39,186000
N,D,140467,PIDILITIND 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,PIDILITIND,PIDILITIND,2640.0,CE,2678.5,29500,20250,29000,20250,-31.36,9250
N,D,137725,MCX 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,MCX,MCX,1300.0,CE,1312.0,100000,68800,100000,70000,-31.2,31200
N,D,141799,SBICARD 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,SBICARD,SBICARD,970.0,CE,970.9,123200,84800,119200,84800,-31.17,38400
N,D,144773,VOLTAS 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1020.0,CE,1020.0,973000,671500,926500,671500,-30.99,301500
N,D,95428,BAJAJFINSV 25 Aug 2022 CE 15500.00,2022-08-25 14:30:00,BAJAJFINSV,BAJAJFINSV,15500.0,CE,15930.0,41050,28350,41050,28400,-30.94,12700
N,D,96644,BAJFINANCE 25 Aug 2022 CE 7200.00,2022-08-25 14:30:00,BAJFINANCE,BAJFINANCE,7200.0,CE,7286.0,93875,65625,93875,65875,-30.09,28250
N,D,141157,RAMCOCEM 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,760.0,CE,757.0,117300,82450,117300,83300,-29.71,34850
N,D,133551,ICICIGI 25 Aug 2022 CE 1260.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1260.0,CE,1298.0,41650,29325,41650,29325,-29.59,12325
N,D,118365,GRASIM 25 Aug 2022 CE 1580.00,2022-08-25 14:30:00,GRASIM,GRASIM,1580.0,CE,1592.5,91200,64600,90725,64600,-29.17,26600
N,D,88151,CHOLAFIN 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,770.0,CE,788.1,116250,82500,116250,82500,-29.03,33750
N,D,132393,HEROMOTOCO 25 Aug 2022 CE 2840.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2840.0,CE,2818.0,71400,51000,73500,51000,-28.57,20400
N,D,140968,PVR 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,PVR,PVR,1980.0,PE,1980.2,24827,17908,24827,17908,-27.87,6919
N,D,138566,MUTHOOTFIN 25 Aug 2022 PE 1020.00,2022-08-25 14:30:00,MUTHOOTFIN,MUTHOOTFIN,1020.0,PE,1050.55,289125,209250,285375,208875,-27.63,79875
N,D,88615,ASTRAL 25 Aug 2022 CE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,CE,2009.0,7975,5775,7975,5775,-27.59,2200
N,D,154110,WIPRO 25 Aug 2022 CE 435.00,2022-08-25 14:30:00,WIPRO,WIPRO,435.0,CE,437.25,483000,352000,481000,353000,-27.12,131000
N,D,137726,MCX 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,MCX,MCX,1300.0,PE,1312.0,86800,63600,86800,63200,-26.73,23200
N,D,85976,AMARAJABAT 25 Aug 2022 PE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,PE,523.0,30000,22000,30000,22000,-26.67,8000
N,D,112042,DEEPAKNTR 25 Aug 2022 CE 2000.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2000.0,CE,2097.0,182000,133750,180500,133750,-26.51,48250
N,D,122644,HAVELLS 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1280.0,PE,1300.55,101500,75000,101500,72500,-26.11,26500
N,D,143719,TECHM 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,TECHM,TECHM,1080.0,CE,1077.0,1189800,887400,1187400,888000,-25.42,302400
N,D,134991,INTELLECT 25 Aug 2022 CE 620.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,620.0,CE,632.0,107250,80250,107250,81000,-25.17,27000
N,D,85078,ADANIPORTS 25 Aug 2022 CE 820.00,2022-08-25 14:30:00,ADANIPORTS,ADANIPORTS,820.0,CE,825.0,2312500,1736250,2273750,1731250,-24.92,576250
N,D,112254,DIVISLAB 25 Aug 2022 CE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,CE,3744.0,129150,97200,127050,99000,-24.74,31950
N,D,139927,PEL 25 Aug 2022 CE 1900.00,2022-08-25 14:30:00,PEL,PEL,1900.0,CE,1925.45,192225,144925,191400,145750,-24.61,47300
N,D,143715,TECHM 25 Aug 2022 CE 1040.00,2022-08-25 14:30:00,TECHM,TECHM,1040.0,CE,1077.0,220800,166800,217800,166800,-24.46,54000
N,D,113511,ESCORTS 25 Aug 2022 PE 1840.00,2022-08-25 14:30:00,ESCORTS,ESCORTS,1840.0,PE,1844.5,38500,29150,39600,29150,-24.29,9350
N,D,115661,GODREJPROP 25 Aug 2022 CE 1380.00,2022-08-25 14:30:00,GODREJPROP,GODREJPROP,1380.0,CE,1362.5,180050,136825,180050,134225,-24.01,43225
N,D,108117,HCLTECH 25 Aug 2022 PE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,PE,958.75,498400,379400,498400,378700,-23.88,119000
N,D,122643,HAVELLS 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1280.0,CE,1300.55,46500,35500,46500,35500,-23.66,11000
N,D,113388,EICHERMOT 25 Aug 2022 CE 3280.00,2022-08-25 14:30:00,EICHERMOT,EICHERMOT,3280.0,CE,3337.0,35700,27300,34300,27300,-23.53,8400
N,D,123306,HCLTECH 25 Aug 2022 CE 940.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,940.0,CE,958.75,111300,85400,111300,85400,-23.27,25900
N,D,132388,HEROMOTOCO 25 Aug 2022 PE 2780.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2780.0,PE,2818.0,54900,42300,55200,42300,-22.95,12600
N,D,122813,HAVELLS 25 Aug 2022 CE 1320.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1320.0,CE,1300.55,362000,279500,358500,279000,-22.79,82500
N,D,144193,TRENT 25 Aug 2022 CE 1380.00,2022-08-25 14:30:00,TRENT,TRENT,1380.0,CE,1406.0,38425,29725,38425,29725,-22.64,8700
N,D,87979,ASIANPAINT 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,ASIANPAINT,ASIANPAINT,3450.0,CE,3502.0,74400,57600,73800,57400,-22.58,16800
N,D,133553,ICICIGI 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,ICICIGI,ICICIGI,1280.0,CE,1298.0,53125,41225,53125,41225,-22.4,11900
N,D,121581,HAL 25 Aug 2022 CE 2280.00,2022-08-25 14:30:00,HAL,HAL,2280.0,CE,2294.2,147725,114950,145825,114950,-22.19,32775
N,D,140972,PVR 25 Aug 2022 PE 2020.00,2022-08-25 14:30:00,PVR,PVR,2020.0,PE,1980.2,15059,11803,15059,11803,-21.62,3256
N,D,91821,AXISBANK 25 Aug 2022 CE 750.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,750.0,CE,763.5,1008000,792000,896400,790800,-21.43,216000
N,D,112256,DIVISLAB 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,CE,3744.0,121500,95850,126150,95700,-21.11,25650
N,D,141943,SBILIFE 25 Aug 2022 CE 1290.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1290.0,CE,1308.25,78750,62250,78750,62250,-20.95,16500
N,D,143207,TATACONSUM 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,780.0,CE,778.9,657000,520200,637200,523800,-20.82,136800
N,D,141944,SBILIFE 25 Aug 2022 PE 1290.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1290.0,PE,1308.25,99750,79500,99750,79500,-20.3,20250
N,D,143718,TECHM 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,TECHM,TECHM,1060.0,PE,1077.0,376200,300000,376200,298200,-20.26,76200
N,D,104250,BHARTIARTL 25 Aug 2022 CE 710.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,710.0,CE,704.0,4107800,3278450,4071700,3276550,-20.19,829350
N,D,103154,BHARATFORG 25 Aug 2022 PE 780.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,780.0,PE,777.6,159000,127000,160000,128000,-20.13,32000
N,D,110367,CIPLA 25 Aug 2022 PE 1020.00,2022-08-25 14:30:00,CIPLA,CIPLA,1020.0,PE,1036.0,213850,170950,215150,170950,-20.06,42900
N,D,147356,PERSISTENT 25 Aug 2022 CE 3650.00,2022-08-25 14:30:00,PERSISTENT,PERSISTENT,3650.0,CE,3735.0,5250,4200,5250,4200,-20.0,1050
N,D,142362,SIEMENS 25 Aug 2022 PE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,PE,2924.0,52800,42350,51150,42350,-19.79,10450
N,D,108116,HCLTECH 25 Aug 2022 CE 950.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,950.0,CE,958.75,442400,355600,444500,355600,-19.62,86800
N,D,133697,ICICIPRULI 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,570.0,CE,577.25,154500,124500,154500,124500,-19.42,30000
N,D,103156,BHARATFORG 25 Aug 2022 PE 790.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,790.0,PE,777.6,104000,84000,102000,84000,-19.23,20000
N,D,110258,CHOLAFIN 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,CHOLAFIN,CHOLAFIN,780.0,CE,788.1,236250,191250,236250,190000,-19.05,45000
N,D,139779,PAGEIND 25 Aug 2022 CE 49500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,49500.0,CE,49755.0,555,450,555,450,-18.92,105
N,D,141948,SBILIFE 25 Aug 2022 PE 1310.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1310.0,PE,1308.25,27750,22500,27750,22500,-18.92,5250
N,D,144919,WHIRLPOOL 25 Aug 2022 CE 1800.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1800.0,CE,1793.6,43400,35350,43050,35350,-18.55,8050
N,D,141801,SBICARD 25 Aug 2022 CE 980.00,2022-08-25 14:30:00,SBICARD,SBICARD,980.0,CE,970.9,152000,124000,151200,123200,-18.42,28000
N,D,35172,NIFTY 25 Aug 2022 CE 17800.00,2022-08-25 14:30:00,NIFTY,NIFTY,17800.0,CE,17868.15,1983800,1625150,1918100,1630100,-18.08,358650
N,D,94326,BAJAJ-AUTO 25 Aug 2022 PE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,PE,4089.05,86250,70750,86250,69000,-17.97,15500
N,D,133093,HINDUNILVR 25 Aug 2022 CE 2640.00,2022-08-25 14:30:00,HINDUNILVR,HINDUNILVR,2640.0,CE,2646.2,239100,196200,239700,196200,-17.94,42900
N,D,134162,IGL 25 Aug 2022 PE 435.00,2022-08-25 14:30:00,IGL,IGL,435.0,PE,435.1,163625,134750,160875,134750,-17.65,28875
N,D,152653,TITAN 25 Aug 2022 PE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,PE,2491.0,87375,72000,87000,73500,-17.6,15375
N,D,152652,TITAN 25 Aug 2022 CE 2480.00,2022-08-25 14:30:00,TITAN,TITAN,2480.0,CE,2491.0,164625,135750,164625,135750,-17.54,28875
N,D,83672,ABBOTINDIA 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,CE,19160.0,1600,1320,1600,1320,-17.5,280
N,D,120148,IRCTC 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,IRCTC,IRCTC,650.0,CE,667.5,613375,506625,613375,507500,-17.4,106750
N,D,135885,JUBLFOOD 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,JUBLFOOD,JUBLFOOD,570.0,CE,584.0,368750,305000,367500,303750,-17.29,63750
N,D,87981,ASIANPAINT 25 Aug 2022 CE 3500.00,2022-08-25 14:30:00,ASIANPAINT,ASIANPAINT,3500.0,CE,3502.0,323600,268000,315000,268000,-17.18,55600
N,D,104248,BHARTIARTL 25 Aug 2022 CE 700.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,700.0,CE,704.0,2071950,1719500,2073850,1719500,-17.01,352450
N,D,145000,WIPRO 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,WIPRO,WIPRO,430.0,PE,437.25,1568000,1303000,1567000,1295000,-16.9,265000
N,D,119853,GUJGASLTD 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,480.0,CE,482.1,898750,748750,895000,747500,-16.69,150000
N,D,125286,HDFCAMC 25 Aug 2022 CE 2160.00,2022-08-25 14:30:00,HDFCAMC,HDFCAMC,2160.0,CE,2184.55,100800,84000,97800,84000,-16.67,16800
N,D,109333,BOSCHLTD 25 Aug 2022 PE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,PE,18055.0,3900,3250,3900,3250,-16.67,650
N,D,85975,AMARAJABAT 25 Aug 2022 CE 515.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,515.0,CE,523.0,79000,66000,79000,66000,-16.46,13000
N,D,122645,HAVELLS 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1300.0,CE,1300.55,363000,304000,367000,305500,-16.25,59000
N,D,90121,AUBANK 25 Aug 2022 CE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,CE,640.0,185000,155000,181000,155000,-16.22,30000
N,D,91823,AXISBANK 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,760.0,CE,763.5,1362000,1141200,1363200,1146000,-16.21,220800
